year,flow_code,classification_code,reporter_code,partner_code,partner_desc,commodity_code_source,trade_value_usd,is_reported,is_original_classification,legacy_estimation_flag,is_world_record,raw_records,snapshot_partner_codes,request_partner_codes_sha256,partner_area_registry_sha256,comtrade_config_sha256,snapshot_status,entity_id,historical_trade_area,mapping_status,mapping_source,duplicate_key
1972,X,S1,620,208.0,,TOTAL,40051816.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,denmark,Denmark,direct_area_match,un_comtrade_partner_areas_reference,False
1972,X,S1,620,246.0,,TOTAL,24898896.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,finland,Finland,direct_area_match,un_comtrade_partner_areas_reference,False
1972,X,S1,620,251.0,,TOTAL,66945636.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,france,France customs area,customs_area_match,un_comtrade_customs_area_help,False
1972,X,S1,620,280.0,,TOTAL,93552360.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,west_germany,Former Federal Republic of Germany,historical_trade_area_match,un_comtrade_partner_areas_reference,False
1972,X,S1,620,352.0,,TOTAL,1069057.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,iceland,Iceland,direct_area_match,un_comtrade_partner_areas_reference,False
1972,X,S1,620,372.0,,TOTAL,6538186.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,ireland,Ireland,direct_area_match,un_comtrade_partner_areas_reference,False
1972,X,S1,620,380.0,,TOTAL,40416660.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,italy,Italy,direct_area_match,un_comtrade_customs_area_help,False
1972,X,S1,620,446.0,,TOTAL,826660.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,macao,Macao,direct_area_match,un_comtrade_partner_areas_reference,False
1972,X,S1,620,508.0,,TOTAL,69911424.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,mozambique,Mozambique,direct_area_match,un_comtrade_partner_areas_reference,False
1972,X,S1,620,528.0,,TOTAL,31312668.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,netherlands,Netherlands,direct_area_match,un_comtrade_partner_areas_reference,False
1972,X,S1,620,579.0,,TOTAL,22928328.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,norway,"Norway, Svalbard and Jan Mayen",customs_area_match,un_comtrade_customs_area_help,False
1972,X,S1,620,624.0,,TOTAL,19105520.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,guinea_bissau,Guinea-Bissau,direct_area_match,un_comtrade_partner_areas_reference,False
1972,X,S1,620,626.0,,TOTAL,1274468.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,timor_leste,Timor-Leste,direct_area_match,un_comtrade_partner_areas_reference,False
1972,X,S1,620,678.0,,TOTAL,3292939.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,sao_tome_principe,Sao Tome and Principe,direct_area_match,un_comtrade_partner_areas_reference,False
1972,X,S1,620,752.0,,TOTAL,83474072.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,sweden,Sweden,direct_area_match,un_comtrade_partner_areas_reference,False
1972,X,S1,620,757.0,,TOTAL,39652520.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,switzerland_liechtenstein,Switzerland and Liechtenstein,customs_area_match,un_comtrade_customs_area_help,False
1972,X,S1,620,826.0,,TOTAL,295309056.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,united_kingdom,United Kingdom,direct_area_match,un_comtrade_partner_areas_reference,False
1972,X,S2,620,,,TOTAL,,,,,False,0,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,,,,,False
1973,M,S1,620,0.0,,TOTAL,3072798464.0,True,True,0,True,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,world,World,comtrade_total,un_comtrade_partner_areas_reference,False
1973,M,S1,620,24.0,,TOTAL,195532528.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,angola,Angola,direct_area_match,un_comtrade_partner_areas_reference,False
1973,M,S1,620,40.0,,TOTAL,41554636.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,austria,Austria,direct_area_match,un_comtrade_partner_areas_reference,False
1973,M,S1,620,58.0,,TOTAL,88565816.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,belgium_luxembourg,Belgium-Luxembourg (...1998),historical_trade_area_match,un_comtrade_partner_areas_reference,False
1973,M,S1,620,132.0,,TOTAL,1480095.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,cabo_verde,Cabo Verde,direct_area_match,un_comtrade_partner_areas_reference,False
1973,M,S1,620,208.0,,TOTAL,25314816.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,denmark,Denmark,direct_area_match,un_comtrade_partner_areas_reference,False
1973,M,S1,620,246.0,,TOTAL,14560342.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,finland,Finland,direct_area_match,un_comtrade_partner_areas_reference,False
1973,M,S1,620,251.0,,TOTAL,213292608.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,france,France customs area,customs_area_match,un_comtrade_customs_area_help,False
1973,M,S1,620,280.0,,TOTAL,443411680.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,west_germany,Former Federal Republic of Germany,historical_trade_area_match,un_comtrade_partner_areas_reference,False
1973,M,S1,620,352.0,,TOTAL,13124944.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,iceland,Iceland,direct_area_match,un_comtrade_partner_areas_reference,False
1973,M,S1,620,372.0,,TOTAL,1773991.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,ireland,Ireland,direct_area_match,un_comtrade_partner_areas_reference,False
1973,M,S1,620,380.0,,TOTAL,160106064.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,italy,Italy,direct_area_match,un_comtrade_customs_area_help,False
1973,M,S1,620,446.0,,TOTAL,12220345.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,macao,Macao,direct_area_match,un_comtrade_partner_areas_reference,False
1973,M,S1,620,508.0,,TOTAL,91323504.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,mozambique,Mozambique,direct_area_match,un_comtrade_partner_areas_reference,False
1973,M,S1,620,528.0,,TOTAL,97416976.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,netherlands,Netherlands,direct_area_match,un_comtrade_partner_areas_reference,False
1973,M,S1,620,579.0,,TOTAL,19309284.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,norway,"Norway, Svalbard and Jan Mayen",customs_area_match,un_comtrade_customs_area_help,False
1973,M,S1,620,624.0,,TOTAL,4076596.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,guinea_bissau,Guinea-Bissau,direct_area_match,un_comtrade_partner_areas_reference,False
1973,M,S1,620,626.0,,TOTAL,762791.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,timor_leste,Timor-Leste,direct_area_match,un_comtrade_partner_areas_reference,False
1973,M,S1,620,678.0,,TOTAL,4247135.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,sao_tome_principe,Sao Tome and Principe,direct_area_match,un_comtrade_partner_areas_reference,False
1973,M,S1,620,752.0,,TOTAL,139017952.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,sweden,Sweden,direct_area_match,un_comtrade_partner_areas_reference,False
1973,M,S1,620,757.0,,TOTAL,128484576.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,switzerland_liechtenstein,Switzerland and Liechtenstein,customs_area_match,un_comtrade_customs_area_help,False
1973,M,S1,620,826.0,,TOTAL,349701408.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,united_kingdom,United Kingdom,direct_area_match,un_comtrade_partner_areas_reference,False
1973,M,S2,620,,,TOTAL,,,,,False,0,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,,,,,False
1973,X,S1,620,0.0,,TOTAL,1861681536.0,True,True,0,True,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,world,World,comtrade_total,un_comtrade_partner_areas_reference,False
1973,X,S1,620,24.0,,TOTAL,134038816.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,angola,Angola,direct_area_match,un_comtrade_partner_areas_reference,False
1973,X,S1,620,40.0,,TOTAL,30471676.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,austria,Austria,direct_area_match,un_comtrade_partner_areas_reference,False
1973,X,S1,620,58.0,,TOTAL,52452960.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,belgium_luxembourg,Belgium-Luxembourg (...1998),historical_trade_area_match,un_comtrade_partner_areas_reference,False
1973,X,S1,620,132.0,,TOTAL,15462643.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,cabo_verde,Cabo Verde,direct_area_match,un_comtrade_partner_areas_reference,False
1973,X,S1,620,208.0,,TOTAL,58720416.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,denmark,Denmark,direct_area_match,un_comtrade_partner_areas_reference,False
1973,X,S1,620,246.0,,TOTAL,34246432.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,finland,Finland,direct_area_match,un_comtrade_partner_areas_reference,False
